Codes,Prefecture
11208,埼玉県
11209,埼玉県
11210,埼玉県
11211,埼玉県
11212,埼玉県
11213,埼玉県
11214,埼玉県
11215,埼玉県
11216,埼玉県
11217,埼玉県
11218,埼玉県
11219,埼玉県
11221,埼玉県
11222,埼玉県
11223,埼玉県
11224,埼玉県
11225,埼玉県
11226,埼玉県
11227,埼玉県
11228,埼玉県
11229,埼玉県
11230,埼玉県
11231,埼玉県
11232,埼玉県
11233,埼玉県
11234,埼玉県
11235,埼玉県
11236,埼玉県
11237,埼玉県
11238,埼玉県
11239,埼玉県
11240,埼玉県
11241,埼玉県
11242,埼玉県
11243,埼玉県
11245,埼玉県
11246,埼玉県
11301,埼玉県
11304,埼玉県
11322,埼玉県
11324,埼玉県
11326,埼玉県
11327,埼玉県
11341,埼玉県
11342,埼玉県
11343,埼玉県
11344,埼玉県
11345,埼玉県
11346,埼玉県
11347,埼玉県
11348,埼玉県
11349,埼玉県
11361,埼玉県
11362,埼玉県
11363,埼玉県
11364,埼玉県
11365,埼玉県
11366,埼玉県
11367,埼玉県
11368,埼玉県
11369,埼玉県
11381,埼玉県
11382,埼玉県
11383,埼玉県
11384,埼玉県
11385,埼玉県
11401,埼玉県
11402,埼玉県
11403,埼玉県
11405,埼玉県
11406,埼玉県
11407,埼玉県
11408,埼玉県
11421,埼玉県
11422,埼玉県
11423,埼玉県
11424,埼玉県
11425,埼玉県
11442,埼玉県
11445,埼玉県
11446,埼玉県
11461,埼玉県
11462,埼玉県
11464,埼玉県
11465,埼玉県
11468,埼玉県
12000,千葉県
12100,千葉県
12101,千葉県
12102,千葉県
12103,千葉県
12104,千葉県
12105,千葉県
12106,千葉県
12202,千葉県
12203,千葉県
12204,千葉県
12205,千葉県
12206,千葉県
12207,千葉県
12208,千葉県
12209,千葉県
12210,千葉県
12211,千葉県
12212,千葉県
12213,千葉県
12214,千葉県
12215,千葉県
12216,千葉県
12217,千葉県
12218,千葉県
12219,千葉県
12220,千葉県
12221,千葉県
12222,千葉県
12223,千葉県
12224,千葉県
12225,千葉県
12226,千葉県
12227,千葉県
12228,千葉県
12229,千葉県
12230,千葉県
12231,千葉県
12232,千葉県
12233,千葉県
12234,千葉県
12235,千葉県
12236,千葉県
12237,千葉県
12238,千葉県
12239,千葉県
12322,千葉県
12325,千葉県
12328,千葉県
12329,千葉県
12341,千葉県
12342,千葉県
12343,千葉県
12344,千葉県
12345,千葉県
12346,千葉県
12347,千葉県
12348,千葉県
12349,千葉県
12361,千葉県
12362,千葉県
12381,千葉県
12382,千葉県
12402,千葉県
12403,千葉県
12404,千葉県
12405,千葉県
12406,千葉県
12407,千葉県
12408,千葉県
12409,千葉県
12410,千葉県
12421,千葉県
12422,千葉県
12423,千葉県
12424,千葉県
12426,千葉県
12427,千葉県
12441,千葉県
12442,千葉県
12443,千葉県
12444,千葉県
12445,千葉県
12461,千葉県
12462,千葉県
12463,千葉県
12464,千葉県
12465,千葉県
12466,千葉県
12467,千葉県
12468,千葉県
13000,東京都
13101,東京都
13102,東京都
13103,東京都
13104,東京都
13105,東京都
13106,東京都
13107,東京都
13108,東京都
13109,東京都
13110,東京都
13111,東京都
13112,東京都
13113,東京都
13114,東京都
13115,東京都
13116,東京都
13117,東京都
13118,東京都
13119,東京都
13120,東京都
13121,東京都
13122,東京都
13123,東京都
13201,東京都
13202,東京都
13203,東京都
13204,東京都
13205,東京都
13206,東京都
13207,東京都
13208,東京都
13209,東京都
13210,東京都
13211,東京都
13212,東京都
13213,東京都
13214,東京都
13215,東京都
13218,東京都
13219,東京都
13220,東京都
13221,東京都
13222,東京都
13223,東京都
13224,東京都
13225,東京都
13227,東京都
13228,東京都
13229,東京都
13303,東京都
13305,東京都
13307,東京都
13308,東京都
13361,東京都
13362,東京都
13363,東京都
13364,東京都
13381,東京都
13382,東京都
13401,東京都
13402,東京都
13421,東京都
14000,神奈川県
14100,神奈川県
14101,神奈川県
14102,神奈川県
14103,神奈川県
14104,神奈川県
14105,神奈川県
14106,神奈川県
14107,神奈川県
14108,神奈川県
14109,神奈川県
14110,神奈川県
14111,神奈川県
14112,神奈川県
14113,神奈川県
14114,神奈川県
14115,神奈川県
14116,神奈川県
14117,神奈川県
14118,神奈川県
14130,神奈川県
14131,神奈川県
14132,神奈川県
14133,神奈川県
14134,神奈川県
14135,神奈川県
14136,神奈川県
14137,神奈川県
14150,神奈川県
14151,神奈川県
14152,神奈川県
14153,神奈川県
14201,神奈川県
14203,神奈川県
14204,神奈川県
14205,神奈川県
14206,神奈川県
14207,神奈川県
14208,神奈川県
14209,神奈川県
14210,神奈川県
14211,神奈川県
14212,神奈川県
14213,神奈川県
14214,神奈川県
14215,神奈川県
14216,神奈川県
14217,神奈川県
14218,神奈川県
14301,神奈川県
14321,神奈川県
14341,神奈川県
14342,神奈川県
14361,神奈川県
14362,神奈川県
14363,神奈川県
14364,神奈川県
14366,神奈川県
14382,神奈川県
14383,神奈川県
14384,神奈川県
14401,神奈川県
14402,神奈川県
14421,神奈川県
14422,神奈川県
14423,神奈川県
14424,神奈川県
15000,新潟県
15100,新潟県
15101,新潟県
15102,新潟県
15103,新潟県
15104,新潟県
15105,新潟県
15106,新潟県
15107,新潟県
15108,新潟県
15201,新潟県
15202,新潟県
15204,新潟県
15205,新潟県
15206,新潟県
15208,新潟県
15209,新潟県
15210,新潟県
15211,新潟県
15212,新潟県
15213,新潟県
15215,新潟県
15216,新潟県
15217,新潟県
15217,新潟県
15218,新潟県
15222,新潟県
15223,新潟県
15224,新潟県
15225,新潟県
15226,新潟県
15227,新潟県
15307,新潟県
15308,新潟県
15309,新潟県
15310,新潟県
15311,新潟県
15322,新潟県
15342,新潟県
15343,新潟県
15344,新潟県
15345,新潟県
15361,新潟県
15362,新潟県
15363,新潟県
15364,新潟県
15381,新潟県
15382,新潟県
15383,新潟県
15384,新潟県
15385,新潟県
15401,新潟県
15402,新潟県
15403,新潟県
15404,新潟県
15405,新潟県
15406,新潟県
15421,新潟県
15441,新潟県
15461,新潟県
15462,新潟県
15481,新潟県
15482,新潟県
15483,新潟県
15501,新潟県
15502,新潟県
15504,新潟県
15505,新潟県
15523,新潟県
15524,新潟県
15545,新潟県
15547,新潟県
15581,新潟県
15582,新潟県
15583,新潟県
15584,新潟県
15585,新潟県
15586,新潟県
16000,富山県
16201,富山県
16202,富山県
16203,富山県
16204,富山県
16205,富山県
16206,富山県
16207,富山県
16208,富山県
16209,富山県
16210,富山県
16211,富山県
16301,富山県
16302,富山県
16321,富山県
16322,富山県
16323,富山県
16341,富山県
16342,富山県
16343,富山県
16361,富山県
16362,富山県
16363,富山県
16364,富山県
16381,富山県
16382,富山県
16383,富山県
16384,富山県
16422,富山県
17000,石川県
17201,石川県
17202,石川県
17203,石川県
17204,石川県
17205,石川県
17206,石川県
17207,石川県
17209,石川県
17210,石川県
17211,石川県
17212,石川県
17301,石川県
17324,石川県
17344,石川県
17361,石川県
17365,石川県
17382,石川県
17384,石川県
17386,石川県
17407,石川県
17461,石川県
17462,石川県
17463,石川県
18000,福井県
18201,福井県
18202,福井県
18203,福井県
18204,福井県
18205,福井県
18206,福井県
18207,福井県
18208,福井県
18209,福井県
18210,福井県
18302,福井県
18321,福井県
18322,福井県
18323,福井県
18342,福井県
18361,福井県
18364,福井県
18365,福井県
18366,福井県
18381,福井県
18382,福井県
18404,福井県
18423,福井県
18424,福井県
18426,福井県
18442,福井県
18462,福井県
18481,福井県
18482,福井県
18483,福井県
18501,福井県
19000,山梨県
19201,山梨県
19202,山梨県
19203,山梨県
19204,山梨県
19205,山梨県
19206,山梨県
19207,山梨県
19208,山梨県
19209,山梨県
19210,山梨県
19211,山梨県
19212,山梨県
19213,山梨県
19214,山梨県
19304,山梨県
19305,山梨県
19326,山梨県
19327,山梨県
19328,山梨県
19341,山梨県
19341,山梨県
19342,山梨県
19343,山梨県
19344,山梨県
19346,山梨県
19361,山梨県
19362,山梨県
19364,山梨県
19365,山梨県
19366,山梨県
19368,山梨県
19383,山梨県
19384,山梨県
19385,山梨県
19407,山梨県
19422,山梨県
19423,山梨県
19424,山梨県
19425,山梨県
19429,山梨県
19430,山梨県
19442,山梨県
19443,山梨県
20000,長野県
20201,長野県
20202,長野県
20203,長野県
20204,長野県
20205,長野県
20206,長野県
20207,長野県
20208,長野県
20209,長野県
20210,長野県
20211,長野県
20212,長野県
20213,長野県
20214,長野県
20215,長野県
20217,長野県
20218,長野県
20219,長野県
20220,長野県
20301,長野県
20303,長野県
20304,長野県
20305,長野県
20306,長野県
20307,長野県
20309,長野県
20321,長野県
20322,長野県
20323,長野県
20324,長野県
20325,長野県
20341,長野県
20342,長野県
20345,長野県
20346,長野県
20347,長野県
20349,長野県
20350,長野県
20361,長野県
20362,長野県
20363,長野県
20381,長野県
20382,長野県
20383,長野県
20384,長野県
20385,長野県
20386,長野県
20387,長野県
20388,長野県
20402,長野県
20403,長野県
20404,長野県
20406,長野県
20407,長野県
20408,長野県
20409,長野県
20410,長野県
20411,長野県
20412,長野県
20413,長野県
20414,長野県
20415,長野県
20416,長野県
20417,長野県
20418,長野県
20419,長野県
20421,長野県
20422,長野県
20423,長野県
20424,長野県
20425,長野県
20426,長野県
20427,長野県
20428,長野県
20429,長野県
20430,長野県
20432,長野県
20441,長野県
20443,長野県
20444,長野県
20445,長野県
20446,長野県
20447,長野県
20448,長野県
20449,長野県
20450,長野県
20451,長野県
20452,長野県
20461,長野県
20462,長野県
20463,長野県
20464,長野県
20465,長野県
20466,長野県
20467,長野県
20481,長野県
20482,長野県
20483,長野県
20484,長野県
20485,長野県
20486,長野県
20521,長野県
20541,長野県
20543,長野県
20561,長野県
20562,長野県
20563,長野県
20581,長野県
20583,長野県
20584,長野県
20585,長野県
20588,長野県
20589,長野県
20590,長野県
20601,長野県
20602,長野県
21000,岐阜県
21201,岐阜県
21202,岐阜県
21203,岐阜県
21204,岐阜県
21205,岐阜県
21206,岐阜県
21207,岐阜県
21208,岐阜県
21209,岐阜県
21210,岐阜県
21211,岐阜県
21212,岐阜県
21213,岐阜県
21214,岐阜県
21215,岐阜県
21216,岐阜県
21217,岐阜県
21218,岐阜県
21219,岐阜県
21220,岐阜県
21221,岐阜県
21302,岐阜県
21303,岐阜県
21304,岐阜県
21341,岐阜県
21342,岐阜県
21361,岐阜県
21362,岐阜県
21381,岐阜県
21382,岐阜県
21383,岐阜県
21384,岐阜県
21401,岐阜県
21403,岐阜県
21404,岐阜県
21421,岐阜県
21501,岐阜県
21502,岐阜県
21503,岐阜県
21504,岐阜県
21505,岐阜県
21506,岐阜県
21507,岐阜県
21521,岐阜県
21523,岐阜県
21541,岐阜県
21604,岐阜県
22000,静岡県
22100,静岡県
22101,静岡県
22102,静岡県
22103,静岡県
22130,静岡県
22131,静岡県
22132,静岡県
22133,静岡県
22134,静岡県
22135,静岡県
22136,静岡県
22137,静岡県
22201,静岡県
22202,静岡県
22203,静岡県
22205,静岡県
22206,静岡県
22207,静岡県
22208,静岡県
22209,静岡県
22210,静岡県
22211,静岡県
22212,静岡県
22213,静岡県
22214,静岡県
22215,静岡県
22216,静岡県
22217,静岡県
22218,静岡県
22219,静岡県
22220,静岡県
22221,静岡県
22222,静岡県
22223,静岡県
22224,静岡県
22225,静岡県
22226,静岡県
22301,静岡県
22302,静岡県
22304,静岡県
22305,静岡県
22306,静岡県
22307,静岡県
22321,静岡県
22323,静岡県
22325,静岡県
22326,静岡県
22327,静岡県
22341,静岡県
22342,静岡県
22344,静岡県
22361,静岡県
22381,静岡県
22382,静岡県
22383,静岡県
22401,静岡県
22402,静岡県
22422,静岡県
22423,静岡県
22424,静岡県
22425,静岡県
22426,静岡県
22427,静岡県
22428,静岡県
22429,静岡県
22442,静岡県
22447,静岡県
22461,静岡県
22462,静岡県
22481,静岡県
22482,静岡県
22483,静岡県
22484,静岡県
22485,静岡県
22486,静岡県
22487,静岡県
22488,静岡県
22502,静岡県
22503,静岡県
22505,静岡県
22521,静岡県
22522,静岡県
22523,静岡県
23000,愛知県
23100,愛知県
23101,愛知県
23102,愛知県
23103,愛知県
23104,愛知県
23105,愛知県
23106,愛知県
23107,愛知県
23108,愛知県
23109,愛知県
23110,愛知県
23111,愛知県
23112,愛知県
23113,愛知県
23114,愛知県
23115,愛知県
23116,愛知県
23201,愛知県
23202,愛知県
23203,愛知県
23204,愛知県
23205,愛知県
23206,愛知県
23207,愛知県
23208,愛知県
23209,愛知県
23210,愛知県
23211,愛知県
23212,愛知県
23213,愛知県
23214,愛知県
23215,愛知県
23216,愛知県
23217,愛知県
23218,愛知県
23219,愛知県
23220,愛知県
23221,愛知県
23222,愛知県
23223,愛知県
23224,愛知県
23225,愛知県
23226,愛知県
23227,愛知県
23228,愛知県
23229,愛知県
23230,愛知県
23231,愛知県
23232,愛知県
23233,愛知県
23234,愛知県
23235,愛知県
23236,愛知県
23237,愛知県
23238,愛知県
23302,愛知県
23304,愛知県
23341,愛知県
23342,愛知県
23343,愛知県
23344,愛知県
23345,愛知県
23346,愛知県
23347,愛知県
23361,愛知県
23362,愛知県
23381,愛知県
23401,愛知県
23402,愛知県
23421,愛知県
23422,愛知県
23423,愛知県
23424,愛知県
23425,愛知県
23426,愛知県
23427,愛知県
23428,愛知県
23429,愛知県
23430,愛知県
23431,愛知県
23432,愛知県
23441,愛知県
23442,愛知県
23445,愛知県
23446,愛知県
23447,愛知県
23481,愛知県
23482,愛知県
23483,愛知県
23501,愛知県
23502,愛知県
23521,愛知県
23522,愛知県
23523,愛知県
23541,愛知県
23543,愛知県
23544,愛知県
23545,愛知県
23561,愛知県
23562,愛知県
23563,愛知県
23564,愛知県
23565,愛知県
23581,愛知県
23582,愛知県
23601,愛知県
23602,愛知県
23603,愛知県
23604,愛知県
23623,愛知県
24000,三重県
24201,三重県
24202,三重県
24203,三重県
24204,三重県
24205,三重県
24207,三重県
24208,三重県
24209,三重県
24210,三重県
24211,三重県
24212,三重県
24213,三重県
24214,三重県
24215,三重県
24216,三重県
24303,三重県
24324,三重県
24341,三重県
24343,三重県
24344,三重県
24381,三重県
24382,三重県
24383,三重県
24384,三重県
24402,三重県
24403,三重県
24404,三重県
24406,三重県
24441,三重県
24442,三重県
24443,三重県
24444,三重県
24445,三重県
24461,三重県
24462,三重県
24463,三重県
24464,三重県
24465,三重県
24468,三重県
24470,三重県
24471,三重県
24472,三重県
24541,三重県
24542,三重県
24543,三重県
24561,三重県
24562,三重県
24563,三重県
24564,三重県
25000,滋賀県
25201,滋賀県
25202,滋賀県
25203,滋賀県
25204,滋賀県
25206,滋賀県
25207,滋賀県
25208,滋賀県
25209,滋賀県
25210,滋賀県
25211,滋賀県
25212,滋賀県
25213,滋賀県
25214,滋賀県
25301,滋賀県
25381,滋賀県
25382,滋賀県
25383,滋賀県
25384,滋賀県
25403,滋賀県
25423,滋賀県
25424,滋賀県
25425,滋賀県
25441,滋賀県
25442,滋賀県
25443,滋賀県
25464,滋賀県
25481,滋賀県
25482,滋賀県
25483,滋賀県
25484,滋賀県
25501,滋賀県
25502,滋賀県
25503,滋賀県
25504,滋賀県
26000,京都府
26100,京都府
26101,京都府
26102,京都府
26103,京都府
26104,京都府
26105,京都府
26106,京都府
26107,京都府
26108,京都府
26109,京都府
26110,京都府
26111,京都府
26201,京都府
26202,京都府
26203,京都府
26204,京都府
26205,京都府
26206,京都府
26207,京都府
26208,京都府
26209,京都府
26210,京都府
26211,京都府
26212,京都府
26213,京都府
26214,京都府
26303,京都府
26322,京都府
26343,京都府
26344,京都府
26361,京都府
26362,京都府
26363,京都府
26364,京都府
26365,京都府
26366,京都府
26367,京都府
26381,京都府
26382,京都府
26401,京都府
26402,京都府
